
histogram_busybox_armv4l = [
    0.160615, 0.025960, 0.014325, 0.012772, 0.017612, 0.009247, 0.005917, 0.004529,
    0.033829, 0.002538, 0.001126, 0.002328, 0.002459, 0.000775, 0.000575, 0.000431,
    0.001972, 0.000484, 0.001344, 0.000483, 0.002187, 0.000421, 0.000484, 0.000742,
    0.014277, 0.001341, 0.000855, 0.001298, 0.001650, 0.000772, 0.000432, 0.000597,
    0.001360, 0.000385, 0.000437, 0.000636, 0.001384, 0.002655, 0.000436, 0.001472,
    0.013300, 0.001903, 0.002619, 0.007947, 0.003131, 0.001423, 0.001126, 0.000942,
    0.001615, 0.000553, 0.000716, 0.000486, 0.001579, 0.000334, 0.000528, 0.000412,
    0.005301, 0.000620, 0.000602, 0.000634, 0.001267, 0.000314, 0.000382, 0.000325,
    0.000989, 0.000298, 0.000297, 0.000248, 0.001051, 0.000260, 0.000333, 0.000294,
    0.005280, 0.000375, 0.000317, 0.000400, 0.001005, 0.000303, 0.000293, 0.000240,
    0.000943, 0.000243, 0.000252, 0.000272, 0.000867, 0.000283, 0.000328, 0.000498,
    0.006280, 0.002143, 0.002581, 0.004174, 0.003947, 0.003246, 0.002065, 0.001838,
    0.001479, 0.000827, 0.001820, 0.000638, 0.001820, 0.012625, 0.000701, 0.000550,
    0.003569, 0.001559, 0.001910, 0.004118, 0.003543, 0.002846, 0.001795, 0.001767,
    0.001370, 0.000683, 0.001691, 0.000509, 0.001227, 0.007868, 0.000389, 0.015669,
    0.050891, 0.000525, 0.000402, 0.000453, 0.000816, 0.000305, 0.000260, 0.000270,
    0.000934, 0.000242, 0.000780, 0.000251, 0.000792, 0.000259, 0.000297, 0.000229,
    0.002130, 0.000443, 0.000516, 0.000452, 0.001037, 0.000453, 0.000425, 0.000211,
    0.000842, 0.000242, 0.001042, 0.000291, 0.000783, 0.002827, 0.000347, 0.000242,
    0.005645, 0.000836, 0.000793, 0.001086, 0.001125, 0.000776, 0.000488, 0.000340,
    0.000780, 0.000259, 0.000851, 0.000337, 0.000879, 0.000751, 0.000359, 0.000328,
    0.005732, 0.000740, 0.000791, 0.000911, 0.001317, 0.000852, 0.000640, 0.000529,
    0.000739, 0.000392, 0.001014, 0.000386, 0.000816, 0.000644, 0.000362, 0.000495,
    0.011852, 0.040746, 0.022392, 0.034438, 0.001630, 0.053468, 0.000524, 0.003844,
    0.005922, 0.003159, 0.009108, 0.021230, 0.000676, 0.000277, 0.000351, 0.000652,
    0.003544, 0.000516, 0.000404, 0.000403, 0.000762, 0.000432, 0.000477, 0.000626,
    0.000978, 0.000591, 0.000636, 0.000647, 0.001678, 0.002513, 0.003193, 0.025953
]

histogram_busybox_armv6l = [
    0.158242, 0.024675, 0.013624, 0.013490, 0.019241, 0.009472, 0.005667, 0.004695,
    0.008353, 0.002900, 0.012446, 0.002958, 0.006768, 0.001637, 0.001617, 0.006531,
    0.023792, 0.004317, 0.003667, 0.004128, 0.003711, 0.002763, 0.000812, 0.000862,
    0.003482, 0.000713, 0.008690, 0.002100, 0.003264, 0.000451, 0.003870, 0.000778,
    0.019104, 0.001864, 0.001080, 0.001057, 0.002231, 0.000644, 0.000474, 0.000515,
    0.002079, 0.000454, 0.000693, 0.000508, 0.001990, 0.003761, 0.000604, 0.004471,
    0.033829, 0.002538, 0.001126, 0.002328, 0.002459, 0.000775, 0.000575, 0.000431,
    0.001972, 0.000484, 0.001344, 0.000483, 0.002187, 0.000421, 0.000484, 0.000742,
    0.014277, 0.001341, 0.000855, 0.001298, 0.001650, 0.000772, 0.000432, 0.000597,
    0.001360, 0.000385, 0.000437, 0.000636, 0.001384, 0.002655, 0.000436, 0.001472,
    0.013300, 0.001903, 0.002619, 0.007947, 0.003131, 0.001423, 0.001126, 0.000942,
    0.001615, 0.000553, 0.000716, 0.000486, 0.001579, 0.000334, 0.000528, 0.000412,
    0.005301, 0.000620, 0.000602, 0.000634, 0.001267, 0.000314, 0.000382, 0.000325,
    0.000989, 0.000298, 0.000297, 0.000248, 0.001051, 0.000260, 0.000333, 0.000294,
    0.005280, 0.000375, 0.000317, 0.000400, 0.001005, 0.000303, 0.000293, 0.000240,
    0.000943, 0.000243, 0.000252, 0.000272, 0.000867, 0.000283, 0.000328, 0.000498,
    0.006280, 0.002143, 0.002581, 0.004174, 0.003947, 0.003246, 0.002065, 0.001838,
    0.001479, 0.000827, 0.001820, 0.000638, 0.001820, 0.012625, 0.000701, 0.000550,
    0.003569, 0.001559, 0.001910, 0.004118, 0.003543, 0.002846, 0.001795, 0.001767,
    0.001370, 0.000683, 0.001691, 0.000509, 0.001227, 0.007868, 0.000389, 0.015669,
    0.050891, 0.000525, 0.000402, 0.000453, 0.000816, 0.000305, 0.000260, 0.000270,
    0.000934, 0.000242, 0.000780, 0.000251, 0.000792, 0.000259, 0.000297, 0.000229,
    0.002130, 0.000443, 0.000516, 0.000452, 0.001037, 0.000453, 0.000425, 0.000211,
    0.000842, 0.000242, 0.001042, 0.000291, 0.000783, 0.002827, 0.000347, 0.000242,
    0.005645, 0.000836, 0.000793, 0.001086, 0.001125, 0.000776, 0.000488, 0.000340,
    0.000780, 0.000259, 0.000851, 0.000337, 0.000879, 0.000751, 0.000359, 0.000328,
    0.005732, 0.000740, 0.000791, 0.000911, 0.001317, 0.000852, 0.000640, 0.000529,
    0.000739, 0.000392, 0.001014, 0.000386, 0.000816, 0.000644, 0.000362, 0.000495,
    0.011852, 0.040746, 0.022392, 0.034438, 0.001630, 0.053468, 0.000524, 0.003844,
    0.005922, 0.003159, 0.009108, 0.021230, 0.000676, 0.000277, 0.000351, 0.000652,
    0.003544, 0.000516, 0.000404, 0.000403, 0.000762, 0.000432, 0.000477, 0.000626,
    0.000978, 0.000591, 0.000636, 0.000647, 0.001678, 0.002513, 0.003193, 0.025953
]

histogram_busybox_armv7l = [
    0.158242, 0.024675, 0.013624, 0.013490, 0.019241, 0.009472, 0.005667, 0.004695,
    0.008353, 0.002900, 0.012446, 0.002958, 0.006768, 0.001637, 0.001617, 0.006531,
    0.023792, 0.004317, 0.003667, 0.004128, 0.003711, 0.002763, 0.000812, 0.000862,
    0.003482, 0.000713, 0.008690, 0.002100, 0.003264, 0.000451, 0.003870, 0.000778,
    0.019104, 0.001864, 0.001080, 0.001057, 0.002231, 0.000644, 0.000474, 0.000515,
    0.002079, 0.000454, 0.000693, 0.000508, 0.001990, 0.003761, 0.000604, 0.004471,
    0.033829, 0.002538, 0.001126, 0.002328, 0.002459, 0.000775, 0.000575, 0.000431,
    0.001972, 0.000484, 0.001344, 0.000483, 0.002187, 0.000421, 0.000484, 0.000742,
    0.014277, 0.001341, 0.000855, 0.001298, 0.001650, 0.000772, 0.000432, 0.000597,
    0.001360, 0.000385, 0.000437, 0.000636, 0.001384, 0.002655, 0.000436, 0.001472,
    0.013300, 0.001903, 0.002619, 0.007947, 0.003131, 0.001423, 0.001126, 0.000942,
    0.001615, 0.000553, 0.000716, 0.000486, 0.001579, 0.000334, 0.000528, 0.000412,
    0.005301, 0.000620, 0.000602, 0.000634, 0.001267, 0.000314, 0.000382, 0.000325,
    0.000989, 0.000298, 0.000297, 0.000248, 0.001051, 0.000260, 0.000333, 0.000294,
    0.005280, 0.000375, 0.000317, 0.000400, 0.001005, 0.000303, 0.000293, 0.000240,
    0.000943, 0.000243, 0.000252, 0.000272, 0.000867, 0.000283, 0.000328, 0.000498,
    0.006280, 0.002143, 0.002581, 0.004174, 0.003947, 0.003246, 0.002065, 0.001838,
    0.001479, 0.000827, 0.001820, 0.000638, 0.001820, 0.012625, 0.000701, 0.000550,
    0.003569, 0.001559, 0.001910, 0.004118, 0.003543, 0.002846, 0.001795, 0.001767,
    0.001370, 0.000683, 0.001691, 0.000509, 0.001227, 0.007868, 0.000389, 0.015669,
    0.050891, 0.000525, 0.000402, 0.000453, 0.000816, 0.000305, 0.000260, 0.000270,
    0.000934, 0.000242, 0.000780, 0.000251, 0.000792, 0.000259, 0.000297, 0.000229,
    0.002130, 0.000443, 0.000516, 0.000452, 0.001037, 0.000453, 0.000425, 0.000211,
    0.000842, 0.000242, 0.001042, 0.000291, 0.000783, 0.002827, 0.000347, 0.000242,
    0.005645, 0.000836, 0.000793, 0.001086, 0.001125, 0.000776, 0.000488, 0.000340,
    0.000780, 0.000259, 0.000851, 0.000337, 0.000879, 0.000751, 0.000359, 0.000328,
    0.005732, 0.000740, 0.000791, 0.000911, 0.001317, 0.000852, 0.000640, 0.000529,
    0.000739, 0.000392, 0.001014, 0.000386, 0.000816, 0.000644, 0.000362, 0.000495,
    0.011852, 0.040746, 0.022392, 0.034438, 0.001630, 0.053468, 0.000524, 0.003844,
    0.005922, 0.003159, 0.009108, 0.021230, 0.000676, 0.000277, 0.000351, 0.000652,
    0.003544, 0.000516, 0.000404, 0.000403, 0.000762, 0.000432, 0.000477, 0.000626,
    0.000978, 0.000591, 0.000636, 0.000647, 0.001678, 0.002513, 0.003193, 0.025953
]

histogram_busybox_i486 = [
    0.097703, 0.015469, 0.007449, 0.006143, 0.016096, 0.005571, 0.003195, 0.003654,
    0.030716, 0.003167, 0.003448, 0.002386, 0.009570, 0.002484, 0.001646, 0.013549,
    0.012313, 0.009176, 0.008476, 0.001571, 0.006041, 0.002115, 0.001180, 0.001201,
    0.004764, 0.001290, 0.001019, 0.001020, 0.004479, 0.001458, 0.001061, 0.001278,
    0.003987, 0.000987, 0.000908, 0.000856, 0.039176, 0.001221, 0.000623, 0.000760,
    0.002308, 0.005035, 0.000959, 0.001279, 0.002244, 0.001011, 0.000836, 0.000863,
    0.002512, 0.006588, 0.000660, 0.000859, 0.002294, 0.001280, 0.000716, 0.000670,
    0.002824, 0.006231, 0.001100, 0.002397, 0.003982, 0.002494, 0.000997, 0.000941,
    0.004331, 0.001849, 0.002921, 0.004281, 0.015143, 0.003738, 0.002978, 0.002498,
    0.001888, 0.000545, 0.000691, 0.000929, 0.003433, 0.001054, 0.000766, 0.000599,
    0.007931, 0.001146, 0.001892, 0.007751, 0.005458, 0.003477, 0.005350, 0.004126,
    0.003150, 0.003050, 0.003307, 0.005120, 0.003046, 0.002694, 0.004210, 0.003281,
    0.001007, 0.000425, 0.000398, 0.000475, 0.001451, 0.001126, 0.002785, 0.000446,
    0.008738, 0.000574, 0.004984, 0.000876, 0.001600, 0.000389, 0.000603, 0.000521,
    0.001223, 0.000542, 0.001013, 0.001428, 0.015935, 0.011870, 0.001977, 0.001799,
    0.002045, 0.001355, 0.000756, 0.000998, 0.004345, 0.001279, 0.001561, 0.001746,
    0.006460, 0.002757, 0.000697, 0.021862, 0.007139, 0.012689, 0.000779, 0.000976,
    0.002637, 0.032683, 0.002717, 0.026059, 0.001005, 0.011347, 0.000637, 0.000538,
    0.001863, 0.000509, 0.000528, 0.000494, 0.001953, 0.000950, 0.000456, 0.000356,
    0.001392, 0.000642, 0.000381, 0.000304, 0.001802, 0.000616, 0.000584, 0.000485,
    0.001532, 0.002558, 0.000519, 0.000943, 0.002231, 0.000524, 0.000395, 0.000363,
    0.001127, 0.000395, 0.000466, 0.001057, 0.000899, 0.000366, 0.000424, 0.000670,
    0.001058, 0.000563, 0.000467, 0.000462, 0.001415, 0.000727, 0.002894, 0.001226,
    0.005419, 0.001868, 0.003217, 0.000925, 0.001123, 0.000842, 0.001141, 0.000891,
    0.011962, 0.003394, 0.002942, 0.007979, 0.006629, 0.001260, 0.005551, 0.007958,
    0.002283, 0.001795, 0.001096, 0.000927, 0.000717, 0.000808, 0.000684, 0.000606,
    0.002551, 0.001104, 0.002996, 0.001403, 0.000834, 0.000645, 0.000819, 0.000741,
    0.003955, 0.001563, 0.001526, 0.002215, 0.001130, 0.001649, 0.000866, 0.000827,
    0.002608, 0.000784, 0.001020, 0.000774, 0.000741, 0.000623, 0.000690, 0.000674,
    0.029648, 0.005204, 0.001107, 0.009420, 0.003103, 0.001075, 0.001221, 0.000776,
    0.004381, 0.001495, 0.001574, 0.001077, 0.001324, 0.001084, 0.004235, 0.004151,
    0.005486, 0.003038, 0.003958, 0.003506, 0.003298, 0.003766, 0.005041, 0.059511
]

histogram_busybox_i586 = [
    0.097581, 0.015462, 0.007442, 0.006192, 0.016084, 0.005595, 0.003188, 0.003628,
    0.030732, 0.003205, 0.003443, 0.002361, 0.009596, 0.002426, 0.001638, 0.013550,
    0.012261, 0.009165, 0.008514, 0.001538, 0.006028, 0.002083, 0.001225, 0.001187,
    0.005376, 0.001240, 0.000966, 0.001023, 0.005287, 0.001314, 0.001135, 0.001289,
    0.004746, 0.000994, 0.000927, 0.000809, 0.040795, 0.001239, 0.000626, 0.000773,
    0.002618, 0.004956, 0.000833, 0.001236, 0.002349, 0.001028, 0.000847, 0.000863,
    0.002674, 0.006570, 0.000656, 0.000869, 0.002453, 0.001304, 0.000695, 0.000679,
    0.003034, 0.006243, 0.001079, 0.002428, 0.004006, 0.002614, 0.000983, 0.000862,
    0.004450, 0.001847, 0.002941, 0.004295, 0.015149, 0.003695, 0.003017, 0.002479,
    0.001981, 0.000555, 0.000720, 0.000973, 0.003377, 0.001062, 0.000779, 0.000567,
    0.008065, 0.001167, 0.001915, 0.007755, 0.005547, 0.003522, 0.005364, 0.004113,
    0.003250, 0.003052, 0.003348, 0.005066, 0.003262, 0.002667, 0.004216, 0.003294,
    0.001150, 0.000442, 0.000381, 0.000499, 0.001222, 0.001154, 0.002780, 0.000409,
    0.008830, 0.000499, 0.004972, 0.000951, 0.001774, 0.000457, 0.000626, 0.000478,
    0.001699, 0.000537, 0.000922, 0.001446, 0.016023, 0.011826, 0.001973, 0.001806,
    0.002118, 0.001411, 0.000688, 0.000944, 0.004273, 0.001321, 0.001578, 0.001721,
    0.006478, 0.002707, 0.000726, 0.021821, 0.007169, 0.012726, 0.000783, 0.001018,
    0.002693, 0.032600, 0.002745, 0.026085, 0.001003, 0.011360, 0.000686, 0.000481,
    0.001924, 0.000481, 0.000499, 0.000463, 0.001941, 0.000937, 0.000498, 0.000378,
    0.000788, 0.000613, 0.000423, 0.000317, 0.001185, 0.000613, 0.000523, 0.000467,
    0.000769, 0.002643, 0.000502, 0.000952, 0.000623, 0.000491, 0.000381, 0.000348,
    0.000980, 0.000417, 0.000517, 0.001050, 0.000774, 0.000353, 0.000457, 0.000688,
    0.000940, 0.000487, 0.000480, 0.000484, 0.001242, 0.000697, 0.002889, 0.001204,
    0.005192, 0.001908, 0.003227, 0.000901, 0.001097, 0.000872, 0.001130, 0.001130,
    0.011604, 0.003387, 0.002914, 0.007986, 0.006635, 0.001300, 0.005495, 0.007958,
    0.002166, 0.001815, 0.001055, 0.000868, 0.000830, 0.000749, 0.000694, 0.000585,
    0.002435, 0.001066, 0.002953, 0.001400, 0.000729, 0.000620, 0.000815, 0.000797,
    0.003815, 0.001521, 0.001492, 0.002262, 0.000929, 0.001694, 0.000841, 0.000832,
    0.002369, 0.000780, 0.001025, 0.000754, 0.000978, 0.000626, 0.000680, 0.000717,
    0.029623, 0.005244, 0.001135, 0.009439, 0.002832, 0.001235, 0.001076, 0.000777,
    0.004119, 0.001568, 0.001371, 0.001097, 0.001203, 0.001271, 0.004085, 0.004148,
    0.005424, 0.003017, 0.003971, 0.003514, 0.003380, 0.003729, 0.005084, 0.059582
]

histogram_busybox_i686 = [
    0.097380, 0.015445, 0.007347, 0.006099, 0.015485, 0.005412, 0.003826, 0.003618,
    0.030970, 0.003406, 0.003926, 0.002363, 0.010042, 0.002434, 0.001762, 0.013836,
    0.013053, 0.007645, 0.010543, 0.001471, 0.006124, 0.002083, 0.001213, 0.001179,
    0.004742, 0.001230, 0.000925, 0.000948, 0.004780, 0.001274, 0.001088, 0.001232,
    0.004608, 0.000959, 0.000744, 0.000788, 0.039726, 0.001307, 0.000626, 0.000722,
    0.002405, 0.002019, 0.000695, 0.001308, 0.002448, 0.001104, 0.000826, 0.000913,
    0.002528, 0.006476, 0.000605, 0.000835, 0.002214, 0.001536, 0.000722, 0.000629,
    0.002768, 0.003097, 0.001123, 0.002492, 0.003895, 0.002438, 0.000791, 0.000830,
    0.004341, 0.004485, 0.003478, 0.004276, 0.015361, 0.003707, 0.003097, 0.002418,
    0.002004, 0.000641, 0.000782, 0.000992, 0.003505, 0.001071, 0.000759, 0.000602,
    0.008516, 0.003318, 0.003440, 0.007824, 0.005600, 0.003489, 0.005512, 0.004303,
    0.003121, 0.002707, 0.002961, 0.004921, 0.003078, 0.002598, 0.004077, 0.003146,
    0.000957, 0.000415, 0.000364, 0.000471, 0.001220, 0.001148, 0.002709, 0.000448,
    0.008480, 0.000473, 0.004972, 0.000859, 0.001536, 0.000383, 0.000517, 0.000436,
    0.001236, 0.000393, 0.000896, 0.001409, 0.015579, 0.011635, 0.001862, 0.001664,
    0.001990, 0.001274, 0.000674, 0.000903, 0.004295, 0.001349, 0.001457, 0.001622,
    0.006360, 0.002703, 0.000700, 0.023259, 0.007481, 0.012614, 0.000834, 0.001103,
    0.002692, 0.032398, 0.002714, 0.025988, 0.001079, 0.011324, 0.000594, 0.000465,
    0.001894, 0.000414, 0.000549, 0.000495, 0.001877, 0.000947, 0.000542, 0.000396,
    0.000885, 0.000669, 0.000375, 0.000368, 0.001162, 0.000611, 0.000575, 0.000503,
    0.000799, 0.002607, 0.000408, 0.000976, 0.000682, 0.000476, 0.000349, 0.000364,
    0.000917, 0.000462, 0.000540, 0.001094, 0.000820, 0.000361, 0.000441, 0.000644,
    0.000809, 0.000502, 0.000408, 0.000427, 0.001152, 0.000688, 0.002848, 0.001173,
    0.005202, 0.001853, 0.003221, 0.000937, 0.001031, 0.000877, 0.001118, 0.000850,
    0.011525, 0.003350, 0.002951, 0.007835, 0.007610, 0.001219, 0.005465, 0.007912,
    0.003132, 0.001819, 0.001060, 0.000879, 0.001275, 0.000833, 0.000726, 0.000598,
    0.003271, 0.001021, 0.003028, 0.001461, 0.002349, 0.000670, 0.000875, 0.000791,
    0.004252, 0.001578, 0.001512, 0.002248, 0.001156, 0.001713, 0.000824, 0.000850,
    0.002558, 0.000820, 0.001078, 0.000798, 0.000893, 0.000677, 0.000689, 0.000649,
    0.029509, 0.005226, 0.001089, 0.009322, 0.003618, 0.001085, 0.000649, 0.000673,
    0.003635, 0.001118, 0.001212, 0.001054, 0.001180, 0.001190, 0.004030, 0.004113,
    0.005417, 0.003099, 0.003902, 0.003416, 0.003327, 0.003716, 0.005039, 0.059011
]

histogram_busybox_m68k = [
    0.099487, 0.014465, 0.013433, 0.006096, 0.010318, 0.002391, 0.005983, 0.002065,
    0.016259, 0.001407, 0.006819, 0.002442, 0.016911, 0.002814, 0.007812, 0.009944,
    0.015010, 0.000815, 0.003910, 0.000994, 0.005893, 0.000486, 0.001790, 0.000407,
    0.003706, 0.000404, 0.001443, 0.000299, 0.003572, 0.000745, 0.001131, 0.001140,
    0.032280, 0.001858, 0.007762, 0.001693, 0.010052, 0.001226, 0.004788, 0.001085,
    0.006571, 0.001199, 0.004510, 0.001744, 0.003877, 0.009355, 0.015377, 0.033765,
    0.004630, 0.000413, 0.001350, 0.000400, 0.002311, 0.000469, 0.001031, 0.000298,
    0.002330, 0.002784, 0.001045, 0.000284, 0.005816, 0.000423, 0.001236, 0.000984,
    0.009777, 0.004342, 0.012951, 0.001170, 0.002524, 0.002727, 0.001593, 0.001821,
    0.021709, 0.002250, 0.013236, 0.001129, 0.003227, 0.000657, 0.015703, 0.007847,
    0.006574, 0.000469, 0.004869, 0.001628, 0.002340, 0.000497, 0.002443, 0.000517,
    0.007097, 0.000503, 0.000785, 0.000315, 0.000965, 0.000261, 0.002151, 0.000709,
    0.013623, 0.017193, 0.001416, 0.000999, 0.001476, 0.000829, 0.011325, 0.011654,
    0.002008, 0.000472, 0.001323, 0.000751, 0.002459, 0.001294, 0.011410, 0.002727,
    0.006491, 0.000550, 0.003794, 0.000242, 0.002069, 0.004409, 0.001173, 0.000169,
    0.007065, 0.009300, 0.000773, 0.000198, 0.003408, 0.000175, 0.000688, 0.000497,
    0.038939, 0.004061, 0.004849, 0.002369, 0.002230, 0.001063, 0.001122, 0.000578,
    0.005486, 0.001446, 0.002092, 0.000789, 0.001219, 0.000723, 0.000815, 0.010087,
    0.002905, 0.001605, 0.003810, 0.001907, 0.002301, 0.001212, 0.001198, 0.000392,
    0.000823, 0.000263, 0.000525, 0.000221, 0.000796, 0.000153, 0.000482, 0.000330,
    0.000810, 0.000110, 0.000509, 0.000255, 0.001021, 0.000156, 0.000539, 0.002874,
    0.001904, 0.000475, 0.001326, 0.000759, 0.001279, 0.000312, 0.007879, 0.000932,
    0.004076, 0.000531, 0.002648, 0.000397, 0.001504, 0.000265, 0.000905, 0.000248,
    0.001277, 0.001239, 0.000918, 0.000213, 0.002078, 0.000499, 0.002899, 0.000276,
    0.004411, 0.000741, 0.001191, 0.000278, 0.001182, 0.000167, 0.000676, 0.000183,
